Attaching to pidev-filebeat, pidev-grafana, pidev-logstash, pidev-kibana, pidev-prometheus, pidev-phpmyadmin, pidev-mysql-exporter-node3, pidev-apache-exporter, pidev-mysql-exporter-node2, pidev-mysql-exporter-node1, pidev-elasticsearch, pidev-javafx, pidev-cadvisor, pidev-node-exporter, pidev-web, pidev-db, pidev-db-node3, pidev-db-node2, pidev-db-node1
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.620Z caller=apache_exporter.go:606 msg="Starting apache_exporter" version="(version=0.11.0, branch=HEAD, revision=f4fd9dd7e9672fda120a3085f224431550baf2a7)"
pidev-db                | 2026-04-23 12:26:32 MySQL_HostGroups_Manager.cpp:1293:commit(): [WARNING] Removed server at address 134488106279680, hostgroup 30, address db-node1 port 3306. Setting status OFFLINE HARD and immediately dropping all free connections. Used connections will be dropped when trying to use them
pidev-db                | 2026-04-23 12:26:32 MySQL_HostGroups_Manager.cpp:1293:commit(): [WARNING] Removed server at address 134488100188352, hostgroup 20, address db-node1 port 3306. Setting status OFFLINE HARD and immediately dropping all free connections. Used connections will be dropped when trying to use them
pidev-db                | 2026-04-23 12:26:32 MySQL_HostGroups_Manager.cpp:1293:commit(): [WARNING] Removed server at address 134488106279872, hostgroup 10, address db-node3 port 3306. Setting status OFFLINE HARD and immediately dropping all free connections. Used connections will be dropped when trying to use them
pidev-db                | 2026-04-23 12:26:32 MySQL_HostGroups_Manager.cpp:1293:commit(): [WARNING] Removed server at address 134488106279488, hostgroup 10, address db-node2 port 3306. Setting status OFFLINE HARD and immediately dropping all free connections. Used connections will be dropped when trying to use them
pidev-db                | 2026-04-23 12:26:32 [INFO] Dumping mysql_servers JOIN mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment | mem_pointer     | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 1      | 0           | 300             | 0                   | 0       | 0              |         | 134488339713984 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:26:32 [INFO] Changing status for server 10:db-node1:3306 (db-node1:3306) from 1 (1) to 0
pidev-db                | 2026-04-23 12:26:32 [INFO] New mysql_replication_hostgroups table
pidev-db                | 2026-04-23 12:26:32 [INFO] New mysql_group_replication_hostgroups table
pidev-db                | 2026-04-23 12:26:32 [INFO] New mysql_galera_hostgroups table
pidev-db                | 2026-04-23 12:26:32 [INFO] Loading Galera info for (10,30,20,40,on,1,1,100,"")
pidev-db                | 2026-04-23 12:26:32 [INFO] New mysql_aws_aurora_hostgroups table
pidev-db                | 2026-04-23 12:26:32 [INFO] New mysql_hostgroup_attributes table
pidev-db                | 2026-04-23 12:26:32 [INFO] New mysql_servers_ssl_params table
pidev-db                | 2026-04-23 12:26:32 [INFO] Checksum for table mysql_servers_v2 is 0xE7B2E0CC38040E0C
pidev-db                | 2026-04-23 12:26:32 [INFO] Checksum for table mysql_galera_hostgroups is 0xF9E852811DBEBE66
pidev-db                | 2026-04-23 12:26:32 [INFO] New computed global checksum for 'mysql_servers_v2' is '0x3489BE749AC6327C'
pidev-db                | 2026-04-23 12:26:32 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 10 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: OFFLINE_HARD , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 10 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: OFFLINE_HARD , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: OFFLINE_HARD , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 30 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: OFFLINE_HARD , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 30 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: OFFLINE_HARD , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:32 [INFO] Dumping mysql_servers: ALL
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 30  | db-node2 | 3306 | 0    | 1      | 3      | 0   | 300       | 0       | 0   | 0       |         | 134488106280064 |
pidev-db                | | 30  | db-node1 | 3306 | 0    | 1      | 3      | 0   | 300       | 0       | 0   | 0       |         | 134488106279680 |
pidev-db                | | 20  | db-node1 | 3306 | 0    | 1      | 3      | 0   | 300       | 0       | 0   | 0       |         | 134488100188352 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | | 10  | db-node3 | 3306 | 0    | 1      | 3      | 0   | 300       | 0       | 0   | 0       |         | 134488106279872 |
pidev-db                | | 10  | db-node2 | 3306 | 0    | 1      | 3      | 0   | 300       | 0       | 0   | 0       |         | 134488106279488 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:32 [INFO] Checksum for table mysql_servers is 0xE7B2E0CC38040E0C
pidev-db                | 2026-04-23 12:26:32 [INFO] Rebuilding 'Hostgroup_Manager_Mapping' due to checksums change - mysql_servers { old: 0x469D078B53BD5216, new: 0x38040E0CE7B2E0CC }, mysql_replication_hostgroups { old:0x0, new:0x0 }
pidev-db                | 2026-04-23 12:26:32 [INFO] MySQL_HostGroups_Manager::commit() locked for 2ms
pidev-db                | 2026-04-23 12:26:32 [INFO] Received SAVE MYSQL SERVERS TO DISK command
pidev-db                | 2026-04-23 12:26:32 [INFO] Received LOAD MYSQL QUERY RULES TO RUNTIME command
pidev-db                | 2026-04-23 12:26:32 [INFO] Computed checksum for 'LOAD MYSQL QUERY RULES TO RUNTIME' was '0x2FC5F15724A823DA', with epoch '1776947192'
pidev-db                | 2026-04-23 12:26:32 [INFO] Received SAVE MYSQL QUERY RULES TO DISK command
pidev-db                | 2026-04-23 12:26:37 MySQL_HostGroups_Manager.cpp:5544:update_galera_set_writer(): [WARNING] Galera: setting host db-node1:3306 as writer
pidev-db                | 2026-04-23 12:26:37 [INFO] Galera: Node status changed by ProxySQL, dumping all galera nodes status:
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | hostname | port | start_time       | check_time | primary_partition | read_only | wsrep_local_recv_queue | wsrep_local_state | wsrep_desync | wsrep_reject_queries | wsrep_sst_donor_rejects_queries | pxc_maint_mode | error |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | db-node1 | 3306 | 1776947197060701 | 2579       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | | db-node2 | 3306 | 1776947192060661 | 1651       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | | db-node3 | 3306 | 1776947192060580 | 2010       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Generating runtime mysql servers records only.
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: ALL
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node3 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers LEFT JOIN mysql_servers_incoming
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | | mem_pointer | hostgroup_id | hostname | port |
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers JOIN mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment | mem_pointer | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 20           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0           | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Creating new server in HG 20 : db-node1:3306 , gtid_port=0, weight=1, status=0
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: ALL
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 20  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118214848 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Checksum for table mysql_servers is 0xE56B09182A0714BC
pidev-db                | 2026-04-23 12:26:37 [INFO] Rebuilding 'Hostgroup_Manager_Mapping' due to checksums change - mysql_servers { old: 0x38040E0CE7B2E0CC, new: 0x2A0714BCE56B0918 }, mysql_replication_hostgroups { old:0x0, new:0x0 }
pidev-db                | 2026-04-23 12:26:37 [INFO] MySQL_HostGroups_Manager::commit() locked for 2ms
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 10
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 10
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 30
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 30
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 20
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 20
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 20  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118214848 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 40
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 40
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | 2026-04-23 12:26:37 MySQL_HostGroups_Manager.cpp:5544:update_galera_set_writer(): [WARNING] Galera: setting host db-node2:3306 as writer
pidev-db                | 2026-04-23 12:26:37 [INFO] Galera: Node status changed by ProxySQL, dumping all galera nodes status:
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | hostname | port | start_time       | check_time | primary_partition | read_only | wsrep_local_recv_queue | wsrep_local_state | wsrep_desync | wsrep_reject_queries | wsrep_sst_donor_rejects_queries | pxc_maint_mode | error |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | db-node1 | 3306 | 1776947197060701 | 2579       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | | db-node2 | 3306 | 1776947197066462 | 2425       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | | db-node3 | 3306 | 1776947192060580 | 2010       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Generating runtime mysql servers records only.
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: ALL
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 20  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118214848 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 1      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 10           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node3 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 30           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers LEFT JOIN mysql_servers_incoming
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | | mem_pointer | hostgroup_id | hostname | port |
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers JOIN mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment | mem_pointer     | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 134488339713984 | 0         | 1      | 1      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 10           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0               | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 30           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0               | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Changing status for server 10:db-node1:3306 (db-node1:3306) from 0 (0) to 1
pidev-db                | 2026-04-23 12:26:37 [INFO] Creating new server in HG 10 : db-node2:3306 , gtid_port=0, weight=1, status=0
pidev-db                | 2026-04-23 12:26:37 [INFO] Creating new server in HG 30 : db-node1:3306 , gtid_port=0, weight=1, status=0
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: SHUNNED , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 10 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 30 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: ALL
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
